TestCase,account_type,office_Phone,primary_email,address_1,city,state,zip_code,address_type,organization,producer,account_number
1,person,(650) 604-5387,[email],Po Box 70,Unionville,Virginia,22567,Billing,Armstrong and Company,100-002541 Armstrong (Premier),9479722995
2,company,(787) 204-0687,[email],7328 Poplar Ct,Falls Church,Virginia,22042,Business,Armstrong and Company,100-002541 Armstrong (Premier),2624919014
3,person,(703) 204-0879,[email],8230 Stonewall Dr,Vienna,Virginia,22180,Home,Armstrong and Company,100-002541 Armstrong (Premier),9046072952
4,company,(703) 204-1283,[email],1416 Desale St SW,Vienna,Virginia,22180,Other,Armstrong and Company,100-002541 Armstrong (Premier),4011677818
5,person,(703) 204-2045,[email],8105 Timber Valley Ct,Dunn Loring,Virginia,22027,Billing,Armstrong and Company,100-002541 Armstrong (Premier),5368173492
6,company,(703) 207-0883,[email],226 Cedar Ln,Vienna,Virginia,22180,Business,Armstrong and Company,100-002541 Armstrong (Premier),8050207878
11,person,(650) 604-5387,[email],Po Box 70,Unionville,Virginia,22567,Billing,Armstrong and Company,100-002541 Armstrong (Premier),
12,company,(787) 204-0687,[email],7328 Poplar Ct,Falls Church,Virginia,22042,Business,Armstrong and Company,100-002541 Armstrong (Premier),
13,person,(703) 204-0879,[email],8230 Stonewall Dr,Vienna,Virginia,22180,Home,Armstrong and Company,100-002541 Armstrong (Premier),
14,company,(703) 204-1283,[email],1416 Desale St SW,Vienna,Virginia,22180,Other,Armstrong and Company,100-002541 Armstrong (Premier),
15,person,(703) 204-2045,[email],8105 Timber Valley Ct,Dunn Loring,Virginia,22027,Billing,Armstrong and Company,100-002541 Armstrong (Premier),
16,company,(703) 207-0883,[email],226 Cedar Ln,Vienna,Virginia,22180,Business,Armstrong and Company,100-002541 Armstrong (Premier),
